ÿÿ_LocationIdentifiedEntityRoleCode;LocationIdentifiedEntityRoleCode;Description:Describes types of identifiers other than the primary location registry identifier for a service delivery location. Identifiers may be assigned by a local service delivery organization, a formal body capable of accrediting the location for the capability to provide specific services or the identifier may be assigned at a jurisdictional level.
ÿÿÿÿACHFID;accreditation location identifier;Description:Identifier assigned to a location by the organization responsible for accrediting the location.
ÿÿÿÿJURID;jurisdiction location identifier;Description:Identifier assigned to a location by a jurisdiction.
ÿÿÿÿLOCHFID;local location identifier;Description:Identifier assigned to a location by a local party (which could be the facility itself or organization overseeing a group of facilities).
_LivingSubjectProductionClass;LivingSubjectProductionClass;Code indicating the primary use for which a living subject is bred or grown
ÿÿBF;Beef;Cattle used for meat production
ÿÿBL;Broiler;Chickens raised for meat
ÿÿBR;Breeder;Breeding/genetic stock
ÿÿCO;Companion;Companion animals
ÿÿDA;Dairy;Milk production
ÿÿDR;Draft;Draft animals
ÿÿDU;Dual;Dual purpose. Defined purposes based on species and breed
ÿÿFI;Fiber;Animals raised for their fur, hair or skins
ÿÿLY;Layer;Chickens raised for egg production
ÿÿMT;Meat;Animals raised for meat production
ÿÿMU;Multiplier;Poultry flocks used for chick/poult production
ÿÿPL;Pleasure;Animals rasied for recreation
ÿÿRC;Racing;Animals raised for racing perfomance
ÿÿSH;Show;Animals raised for shows
ÿÿVL;Veal;Cattle raised for veal meat production. Implicit is the husbandry method.
ÿÿWL;Wool;Sheep, goats and other mammals raised for their fiber
ÿÿWO;Working;Animals used to perform work
_MedicationGeneralizationRoleType;MedicationGeneralizationRoleType;Identifies the specific hierarchical relationship between the playing and scoping medications.ÿ
;;Examples: Generic, Generic Formulation, Therapeutic Class, etc.
ÿÿDC;therapeutic class;Description:A categorization of medicinal products by their therapeutic properties and/or main therapeutic use.
ÿÿGD;generic drug;Relates a manufactured drug product to the non-proprietary (generic) representation of its ingredients independent of strength, and form.
;;"The scoping entity identifies a unique combination of medicine ingredients; sometimes referred to as ""ingredient set""."
ÿÿÿÿGDF;generic drug form;Relates a manufactured drug product to the non-proprietary (generic) representation of its ingredients and dose form, independent of strength of the ingredients. The scoping entity identifies a unique combination of medicine ingredients in a specific dose form.
ÿÿÿÿGDS;generic drug strength;Relates a manufactured drug product to the non-proprietary (generic) representation of is ingredients with their strength. The scoping entity identifies a unique combination of medicine ingredients with their strength.
ÿÿÿÿGDSF;generic drug strength form;Relates a manufactured drug product to the non-proprietary (generic) representation of its ingredients with their strength in a specific dose form. The scoping entity identifies a unique combination of medicine ingredients with their strength in a single dose form.
ÿÿMGDSF;manufactured drug strength form;Relates a manufactured drug product to the non-proprietary (generic) representation of its ingredients with their strength in a specific dose form. The scoping entity identifies a unique combination of medicine ingredients with their strength in a single dose form.
_MemberRoleType;MemberRoleType;"Types of membership for Role code ""MBR"""
ÿÿTRB;Tribal Member;A person who is a member of a tribe.
_PersonalRelationshipRoleType;PersonalRelationshipRoleType;PersonalRelationshipRoleType
ÿÿFAMMEMB;family member;"A relationship between two people characterizing their ""familial"" relationship"
ÿÿÿÿCHILD;child;The player of the role is a child of the scoping entity.
ÿÿÿÿÿÿCHLDADOPT;adopted child;The player of the role is a child taken into a family through legal means and raised by the scoping person (parent) as his or her own child.
ÿÿÿÿÿÿÿÿDAUADOPT;adopted daughter;The player of the role is a female child taken into a family through legal means and raised by the scoping person (parent) as his or her own child.
ÿÿÿÿÿÿÿÿSONADOPT;adopted son;The player of the role is a male child taken into a family through legal means and raised by the scoping person (parent) as his or her own child.
ÿÿÿÿÿÿCHLDFOST;foster child;The player of the role is a child receiving parental care and nurture from the scoping person (parent) but not related to him or her through legal or blood ties.
ÿÿÿÿÿÿÿÿDAUFOST;foster daughter;The player of the role is a female child receiving parental care and nurture from the scoping person (parent) but not related to him or her through legal or blood ties.
ÿÿÿÿÿÿÿÿSONFOST;foster son;The player of the role is a male child receiving parental care and nurture from the scoping person (parent) but not related to him or her through legal or blood ties.
ÿÿÿÿÿÿDAUC;daughter;Description: The player of the role is a female child (of any type) of scoping entity (parent)
ÿÿÿÿÿÿÿÿDAU;natural daughter;The player of the role is a female offspring of the scoping entity (parent).
ÿÿÿÿÿÿÿÿSTPDAU;stepdaughter;The player of the role is a daughter of the scoping person's spouse by a previous union.
ÿÿÿÿÿÿNCHILD;natural child;The player of the role is an offspring of the scoping entity as determined by birth.
ÿÿÿÿÿÿÿÿSON;natural son;The player of the role is a male offspring of the scoping entity (parent).
ÿÿÿÿÿÿSONC;son;Description: The player of the role is a male child (of any type) of scoping entity (parent)
ÿÿÿÿÿÿÿÿSTPSON;stepson;The player of the role is a son of the scoping person's spouse by a previous union.
ÿÿÿÿÿÿSTPCHLD;step child;The player of the role is a child of the scoping person's spouse by a previous union.
ÿÿÿÿEXT;extended family member;Description: A family member not having an immediate genetic or legal relationship e.g. Aunt, cousin, great grandparent, grandchild, grandparent, niece, nephew or uncle.
ÿÿÿÿÿÿAUNT;aunt;The player of the role is a sister of the scoping person's mother or father.
ÿÿÿÿÿÿÿÿMAUNT;maternal aunt;Description:The player of the role is a biological sister of the scoping person's biological mother.
ÿÿÿÿÿÿÿÿPAUNT;paternal aunt;Description:The player of the role is a biological sister of the scoping person's biological father.
ÿÿÿÿÿÿCOUSN;cousin;The player of the role is a relative of the scoping person descended from a common ancestor, such as a grandparent, by two or more steps in a diverging line.
ÿÿÿÿÿÿÿÿMCOUSN;maternal cousin;Description:The player of the role is a biological relative of the scoping person descended from a common ancestor on the player's mother's side, such as a grandparent, by two or more steps in a diverging line.
ÿÿÿÿÿÿÿÿPCOUSN;paternal cousin;Description:The player of the role is a biological relative of the scoping person descended from a common ancestor on the player's father's side, such as a grandparent, by two or more steps in a diverging line.
ÿÿÿÿÿÿGGRPRN;great grandparent;The player of the role is a parent of the scoping person's grandparent.
ÿÿÿÿÿÿÿÿGGRFTH;great grandfather;The player of the role is the father of the scoping person's grandparent.
ÿÿÿÿÿÿÿÿÿÿMGGRFTH;maternal great-grandfather;Description:The player of the role is the biological father of the scoping person's biological mother's parent.
ÿÿÿÿÿÿÿÿÿÿPGGRFTH;paternal great-grandfather;Description:The player of the role is the biological father of the scoping person's biological father's parent.
ÿÿÿÿÿÿÿÿGGRMTH;great grandmother;The player of the role is the mother of the scoping person's grandparent.
ÿÿÿÿÿÿÿÿÿÿMGGRMTH;maternal great-grandmother;Description:The player of the role is the biological mother of the scoping person's biological mother's parent.
ÿÿÿÿÿÿÿÿÿÿPGGRMTH;paternal great-grandmother;Description:The player of the role is the biological mother of the scoping person's biological father's parent.
ÿÿÿÿÿÿÿÿMGGRPRN;maternal great-grandparent;Description:The player of the role is a biological parent of the scoping person's biological mother's parent.
ÿÿÿÿÿÿÿÿPGGRPRN;paternal great-grandparent;Description:The player of the role is a biological parent of the scoping person's biological father's parent.
ÿÿÿÿÿÿGRNDCHILD;grandchild;The player of the role is a child of the scoping person's son or daughter.
ÿÿÿÿÿÿÿÿGRNDDAU;granddaughter;The player of the role is a daughter of the scoping person's son or daughter.
ÿÿÿÿÿÿÿÿGRNDSON;grandson;The player of the role is a son of the scoping person's son or daughter.
ÿÿÿÿÿÿGRPRN;grandparent;The player of the role is a parent of the scoping person's mother or father.
ÿÿÿÿÿÿÿÿGRFTH;grandfather;The player of the role is the father of the scoping person's mother or father.
ÿÿÿÿÿÿÿÿÿÿMGRFTH;maternal grandfather;Description:The player of the role is the biological father of the scoping person's biological mother.
ÿÿÿÿÿÿÿÿÿÿPGRFTH;paternal grandfather;Description:The player of the role is the biological father of the scoping person's biological father.
ÿÿÿÿÿÿÿÿGRMTH;grandmother;The player of the role is the mother of the scoping person's mother or father.
ÿÿÿÿÿÿÿÿÿÿMGRMTH;maternal grandmother;Description:The player of the role is the biological mother of the scoping person's biological mother.
ÿÿÿÿÿÿÿÿÿÿPGRMTH;paternal grandmother;Description:The player of the role is the biological mother of the scoping person's biological father.
ÿÿÿÿÿÿÿÿMGRPRN;maternal grandparent;Description:The player of the role is the biological parent of the scoping person's biological mother.
ÿÿÿÿÿÿÿÿPGRPRN;paternal grandparent;Description:The player of the role is the biological parent of the scoping person's biological father.
ÿÿÿÿÿÿINLAW;inlaw;A relationship between an individual and a member of their spousal partner's immediate family.
ÿÿÿÿÿÿÿÿCHLDINLAW;child-in-law;The player of the role is the spouse of scoping person's child.
ÿÿÿÿÿÿÿÿÿÿDAUINLAW;daughter in-law;The player of the role is the wife of scoping person's son.
ÿÿÿÿÿÿÿÿÿÿSONINLAW;son in-law;The player of the role is the husband of scoping person's daughter.
ÿÿÿÿÿÿÿÿPRNINLAW;parent in-law;The player of the role is the parent of scoping person's husband or wife.
ÿÿÿÿÿÿÿÿÿÿFTHINLAW;father-in-law;The player of the role is the father of the scoping person's husband or wife.
ÿÿÿÿÿÿÿÿÿÿMTHINLAW;mother-in-law;The player of the role is the mother of the scoping person's husband or wife.
ÿÿÿÿÿÿÿÿSIBINLAW;sibling in-law;The player of the role is: (1) a sibling of the scoping person's spouse, or (2) the spouse of the scoping person's sibling, or (3) the spouse of a sibling of the scoping person's spouse.
ÿÿÿÿÿÿÿÿÿÿBROINLAW;brother-in-law;The player of the role is: (1) a brother of the scoping person's spouse, or (2) the husband of the scoping person's sister, or (3) the husband of a sister of the scoping person's spouse.
ÿÿÿÿÿÿÿÿÿÿSISINLAW;sister-in-law;The player of the role is: (1) a sister of the scoping person's spouse, or (2) the wife of the scoping person's brother, or (3) the wife of a brother of the scoping person's spouse.
ÿÿÿÿÿÿNIENEPH;niece/nephew;The player of the role is a child of scoping person's brother or sister or of the brother or sister of the scoping person's spouse.
ÿÿÿÿÿÿÿÿNEPHEW;nephew;The player of the role is a son of the scoping person's brother or sister or of the brother or sister of the scoping person's spouse.
ÿÿÿÿÿÿÿÿNIECE;niece;The player of the role is a daughter of the scoping person's brother or sister or of the brother or sister of the scoping person's spouse.
ÿÿÿÿÿÿUNCLE;uncle;The player of the role is a brother of the scoping person's mother or father.
ÿÿÿÿÿÿÿÿMUNCLE;maternal uncle;Description:The player of the role is a biological brother of the scoping person's biological mother.
ÿÿÿÿÿÿÿÿPUNCLE;paternal uncle;Description:The player of the role is a biological brother of the scoping person's biological father.
ÿÿÿÿPRN;parent;The player of the role is one who begets, gives birth to, or nurtures and raises the scoping entity (child).
ÿÿÿÿÿÿADOPTP;adoptive parent;The player of the role (parent) has taken the scoper (child) into their family through legal means and raises them as his or her own child.
ÿÿÿÿÿÿÿÿADOPTF;adoptive father;The player of the role (father) is a male who has taken the scoper (child) into their family through legal means and raises them as his own child.
ÿÿÿÿÿÿÿÿADOPTM;adoptive mother;The player of the role (father) is a female who has taken the scoper (child) into their family through legal means and raises them as her own child.
ÿÿÿÿÿÿFTH;father;The player of the role is a male who begets or raises or nurtures the scoping entity (child).
ÿÿÿÿÿÿÿÿFTHFOST;foster father;The player of the role (parent) who is a male state-certified caregiver responsible for the scoper (child) who has been placed in the parent's care. The placement of the child is usually arranged through the government or a social-service agency, and temporary.
;;The state, via a jurisdiction recognized child protection agency, stands as in loco parentis to the child, making all legal decisions while the foster parent is responsible for the day-to-day care of the specified child.
ÿÿÿÿÿÿÿÿNFTH;natural father;The player of the role is a male who begets the scoping entity (child).
ÿÿÿÿÿÿÿÿÿÿNFTHF;natural father of fetus;Indicates the biologic male parent of a fetus.
ÿÿÿÿÿÿÿÿSTPFTH;stepfather;The player of the role is the husband of scoping person's mother and not the scoping person's natural father.
ÿÿÿÿÿÿMTH;mother;The player of the role is a female who conceives, gives birth to, or raises and nurtures the scoping entity (child).
ÿÿÿÿÿÿÿÿGESTM;gestational mother;The player is a female whose womb carries the fetus of the scoper. Generally used when the gestational mother and natural mother are not the same.
ÿÿÿÿÿÿÿÿMTHFOST;foster mother;The player of the role (parent) who is a female state-certified caregiver responsible for the scoper (child) who has been placed in the parent's care. The placement of the child is usually arranged through the government or a social-service agency, and temporary.
;;The state, via a jurisdiction recognized child protection agency, stands as in loco parentis to the child, making all legal decisions while the foster parent is responsible for the day-to-day care of the specified child.
ÿÿÿÿÿÿÿÿNMTH;natural mother;The player of the role is a female who conceives or gives birth to the scoping entity (child).
ÿÿÿÿÿÿÿÿÿÿNMTHF;natural mother of fetus;The player is the biologic female parent of the scoping fetus.
ÿÿÿÿÿÿÿÿSTPMTH;stepmother;The player of the role is the wife of scoping person's father and not the scoping person's natural mother.
ÿÿÿÿÿÿNPRN;natural parent;natural parent
ÿÿÿÿÿÿPRNFOST;foster parent;The player of the role (parent) who is a state-certified caregiver responsible for the scoper (child) who has been placed in the parent's care. The placement of the child is usually arranged through the government or a social-service agency, and temporary.
;;The state, via a jurisdiction recognized child protection agency, stands as in loco parentis to the child, making all legal decisions while the foster parent is responsible for the day-to-day care of the specified child.
ÿÿÿÿÿÿSTPPRN;step parent;The player of the role is the spouse of the scoping person's parent and not the scoping person's natural parent.
ÿÿÿÿSIB;sibling;The player of the role shares one or both parents in common with the scoping entity.
ÿÿÿÿÿÿBRO;brother;The player of the role is a male sharing one or both parents in common with the scoping entity.
ÿÿÿÿÿÿÿÿHBRO;half-brother;The player of the role is a male related to the scoping entity by sharing only one biological parent.
ÿÿÿÿÿÿÿÿNBRO;natural brother;The player of the role is a male having the same biological parents as the scoping entity.
ÿÿÿÿÿÿÿÿÿÿTWINBRO;twin brother;The scoper was carried in the same womb as the male player and shares common biological parents.
ÿÿÿÿÿÿÿÿÿÿÿÿFTWINBRO;fraternal twin brother;The scoper was carried in the same womb as the male player and shares common biological parents but is the product of a distinct egg/sperm pair.
ÿÿÿÿÿÿÿÿÿÿÿÿITWINBRO;identical twin brother;The male scoper is an offspring of the same egg-sperm pair as the male player.
ÿÿÿÿÿÿÿÿSTPBRO;stepbrother;The player of the role is a son of the scoping person's stepparent.
ÿÿÿÿÿÿHSIB;half-sibling;The player of the role is related to the scoping entity by sharing only one biological parent.
ÿÿÿÿÿÿÿÿHSIS;half-sister;The player of the role is a female related to the scoping entity by sharing only one biological parent.
ÿÿÿÿÿÿNSIB;natural sibling;The player of the role has both biological parents in common with the scoping entity.
ÿÿÿÿÿÿÿÿNSIS;natural sister;The player of the role is a female having the same biological parents as the scoping entity.
ÿÿÿÿÿÿÿÿÿÿTWINSIS;twin sister;The scoper was carried in the same womb as the female player and shares common biological parents.
ÿÿÿÿÿÿÿÿÿÿÿÿFTWINSIS;fraternal twin sister;The scoper was carried in the same womb as the female player and shares common biological parents but is the product of a distinct egg/sperm pair.
ÿÿÿÿÿÿÿÿÿÿÿÿITWINSIS;identical twin sister;The female scoper is an offspring of the same egg-sperm pair as the female player.
ÿÿÿÿÿÿÿÿTWIN;twin;The scoper and player were carried in the same womb and shared common biological parents.
ÿÿÿÿÿÿÿÿÿÿFTWIN;fraternal twin;The scoper and player were carried in the same womb and share common biological parents but are the product of distinct egg/sperm pairs.
ÿÿÿÿÿÿÿÿÿÿITWIN;identical twin;The scoper and player are offspring of the same egg-sperm pair.
ÿÿÿÿÿÿSIS;sister;The player of the role is a female sharing one or both parents in common with the scoping entity.
ÿÿÿÿÿÿÿÿSTPSIS;stepsister;The player of the role is a daughter of the scoping person's stepparent.
ÿÿÿÿÿÿSTPSIB;step sibling;The player of the role is a child of the scoping person's stepparent.
ÿÿÿÿSIGOTHR;significant other;"A person who is important to one's well being; especially a spouse or one in a similar relationship. (The player is the one who is important)"
ÿÿÿÿÿÿDOMPART;domestic partner;The player of the role cohabits with the scoping person but is not the scoping person's spouse.
ÿÿÿÿÿÿFMRSPS;former spouse;Player of the role was previously joined to the scoping person in marriage and this marriage is now dissolved and inactive.
;;Usage Note: This is significant to indicate as some jurisdictions have different legal requirements for former spouse to access the patient's record, from a general friend.
ÿÿÿÿÿÿSPS;spouse;The player of the role is a marriage partner of the scoping person.
ÿÿÿÿÿÿÿÿHUSB;husband;The player of the role is a man joined to a woman (scoping person) in marriage.
ÿÿÿÿÿÿÿÿWIFE;wife;The player of the role is a woman joined to a man (scoping person) in marriage.
ÿÿFRND;unrelated friend;The player of the role is a person who is known, liked, and trusted by the scoping person.
ÿÿNBOR;neighbor;The player of the role lives near or next to the scoping person.
ÿÿONESELF;self;The relationship that a person has with his or her self.
ÿÿROOM;Roommate;One who shares living quarters with the subject.
_PolicyOrProgramCoverageRoleType;PolicyOrProgramCoverageRoleType;Description: A role recognized through the eligibility of an identified party for benefits covered under an insurance policy or a program based on meeting eligibility criteria.
;;Eligibility as a covered party may be conditioned on the party meeting criteria to qualify for coverage under a policy or program, which may be mandated by law. These criteria may be:ÿ
;;The sole basis for coverage, e.g. being differently abled may qualify a person for disability coverage
;;May more fully qualify a covered party role e.g, being differently abled may qualify an adult child as a dependent
;;May impact the level of coverage for a covered party under a policy or program, e.g. being differently abled may qualify a program eligible for additional benefits.
;;"Discussion: The Abstract Value Set ""CoverageRoleType"", which was developed for use in the Canadian realm ""pre-coordinate"" coverage roles with other roles that a covered party must play in order to be eligible for coverage, e.g. ""handicapped dependent"". These role.codes may only be used with COVPTY to avoid overlapping concepts that would result from using them to specify the specializations of COVPTY, e.g. the role.class DEPEN should not be used with the role.code family dependent because that relationship has overlapping concepts due to the role.code precoodination and is conveyed in FICO with the personal relationship role that has a PART role link to the covered party role. For the same reasons, the role.class DEPEN should not be used with the role.code HANDIC (handicapped dependent); the role.code DIFFABLE (differently abled) should be used instead."
;;"In summary, the coded concepts in the Abstract Value Set ""CoveredPartyRoleType"" can be ""post-coordinated"" with the ""RoleClassCoveredParty"" Abstract Value Set. Decoupling these concepts is intended to support an expansive range of covered party concepts and their semantic comparability."
ÿÿ_CoverageRoleType;CoverageRoleType;Role recognized through the issuance of insurance coverage to an identified covered party who has this relationship with the policy holder such as the policy holder themselves (self), spouse, child, etc.
ÿÿÿÿFAMDEP;family dependent;The player of the role is dependent of the scoping entity.
ÿÿÿÿHANDIC;handicapped dependent;Covered party is a dependent of the policy holder with a physical or mental disability causing a disadvantage that makes independent achievement unusually difficult.
ÿÿÿÿINJ;injured plaintiff;Covered party is an injured party with a legal claim for compensation against a policy holder under an insurance policy.
ÿÿÿÿSELF;self;Covered party is the policy holder. Also known as the subscriber.
ÿÿÿÿSPON;sponsored dependent;Covered party is an individual that the policy holder has assumed responsibility for, such as foster child or legal ward.
ÿÿÿÿSTUD;student;Covered party to an insurance policy has coverage through full-time or part-time attendance at a recognized educational institution as defined by a particular insurance policy.
ÿÿÿÿÿÿFSTUD;full-time student;Covered party to an insurance policy has coverage through full-time attendance at a recognized educational institution as defined by a particular insurance policy.
ÿÿÿÿÿÿPSTUD;part-time student;Covered party to an insurance policy has coverage through part-time attendance at a recognized educational institution as defined by a particular insurance policy.
ÿÿÿÿADOPT;adopted child;A child taken into one's family through legal means and raised as one's own child.
ÿÿÿÿGCHILD;grandchild;A child of one's son or daughter.
ÿÿÿÿGPARNT;grandparent;parent of a parent of the subject.
ÿÿÿÿNAT;natural child;A child as determined by birth.
ÿÿÿÿNIENE;niece/nephew;A child of one's brother or sister or of the brother or sister of one's spouse.
ÿÿÿÿPARNT;parent;One that begets or brings forth offspring or a person who brings up and cares for another (Webster's Collegiate Dictionary)
ÿÿÿÿSPSE;spouse;"A marriage partner; a husband or wife."
ÿÿÿÿSTEP;step child;A child receiving parental care and nurture from a person who is related to them through marriage to their parent.
ÿÿ_CoveredPartyRoleType;covered party role type;A role recognized through the eligibility of an identified living subject for benefits covered under an insurance policy or a program. Eligibility as a covered party may be conditioned on a relationship with (1) the policy holder such as the policy holder who is covered as an individual under a poliy or as a party sponsored for coverage by the policy holder.
;;"Example:An employee as a subscriber; or (2) on being scoped another covered party such as the subscriber, as in the case of a dependent.ÿ"
;;"Discussion: The Abstract Value Set ""CoverageRoleType"", which was developed for use in the Canadian realm ""pre-coordinate"" coverage roles with other roles that a covered party must play in order to be eligible for coverage, e.g. ""handicapped dependent"". Other codes in the Abstract Value Set CoveredPartyRoleType domain can be ""post-coordinated"" with the EligiblePartyRoleType codes to denote comparable concepts. Decoupling the concepts is intended to support a wider range of concepts and semantic comparability of coded concepts."
ÿÿÿÿ_ClaimantCoveredPartyRoleType;ClaimantCoveredPartyRoleType;DescriptionA role recognized through the eligibility of a party play a claimant for benefits covered or provided under an insurance policy.
ÿÿÿÿÿÿCRIMEVIC;crime victim;Description: A person playing the role of program eligible under a program based on allegations of being the victim of a crime.
;;"Discussion: This CoveredPartyRoleType.code is typically used when the CoveredPartyRole class code is ""program eligible"" and the person's status as a crime victim meets jurisdictional or program criteria."
ÿÿÿÿÿÿINJWKR;injured worker;Description: A person playing the role of program eligible under a workers compensation program based on the filing of work-related injury claim.
;;"Discussion: This CoveredPartyRoleType.code is used when the CoveredPartyRole class code is either ""program eligible"", a ""named insured"", and ""individual insured"", or ""dependent"", and the person's status as differently abled or ""handicapped"" meets jurisdictional, policy, or program criteria."
ÿÿÿÿ_DependentCoveredPartyRoleType;DependentCoveredPartyRoleType;Description: A role recognized through the eligibility of a party to play a dependent for benefits covered or provided under a health insurance policy because of an association with the subscriber that is recognized by the policy underwriter.
ÿÿÿÿÿÿCOCBEN;continuity of coverage beneficiary;Description: A person playing the role of an individual insured with continuity of coverage under a policy which is being terminated based on loss of original status that was the basis for coverage. Criteria for qualifying for continuity of coverage may be set by law.
